
MEMORANDUM OF UNDERSTANDING


This MEMORANDUM OF UNDERSTANDING made and entered into this 1st day of July, 2015.


BY AND BETWEEN	CITY OF SAN DIEGO


AND	SAN DIEGO POLICE OFFICERS
ASSOCIATION

TABLE OF CONTENTS
Article  1 - Parties to Agreement	1
Article  2 - Recognition	1
Article   3 - Implementation	1
Article   4 - Term of Agreement	1
Article  5 - Renegotiation	2
Article  6 - Scope of Representation	3
Article 7 - Provisions of Law	3
Article  8 - Holidays	4
Article 9 - Management's Rights	6
Article 10 - No Discrimination Policy	7
Article 11 - Exchange of Days Off Between Employees	7
Article 12 - Information on New Employees	8
Article 13 - Flexible Benefits Plan	8
Article 14 - Industrial Leave	11
Article 15 - Educational Incentive	11
Article 16 - Bilingual Pay	12
Article 17 - Badges	13
Article 18 - Annual Leave	14
Article 19 - Sick Leave and Annual Leave Reimbursement	16
Article 20 - Board of Directors...................................;	16
Article 21 - Formal Representation	17
Article 22 - POA Access	19
Article 23 - Out-of-Class Assignments	20
Article 24 - Grievance Procedure	22
Article 25 - Salaries	27
Article 26 - Uniforms and Safety Equipment	28
Article 27 - Personnel Rules and Regulations	33
Article 28 - Field Training Officer Pay	36
Article 29 - Call-Back Pay	37
Article 30 - Court Pay	37
Article 31 - Stand-By Compensation	38
Article 32 - Overtime	39
Article 33 - Work Schedules	41
Article 34 - Starting Salary	42
Article 35 - POA Representation	42
Article 36 - Payroll Electronic Deposit	43
Article 37 - Employee Representation	43
Article 38 - Departmental Procedures - Advance Notice	44
Article 39 - Tuition Refund Plan	44
Article 40 - Flight Pay	47
Article 41 - Public Safety Officers Procedural Bill of Rights (POBOR) Procedures 48 Article 42 - Copies of the MOU	54
Article 43 - Seniority	54
Article 44 - Retirement	55
Article 45 - Long Term Disability Plan	62
Article 46 - Reopeners	62
Article 47 - Probation Period	65
Article 48 - Wellness	66
Article 49 - Transportation Incentives	66
Article 50 - Preferred Shift Selection	67
Article 52 - Modification and Waiver	67
Article 53 - Overpayment to City Employees and Repayment of Funds	68
Article 54 - Conduct of Elections	69
Article 56 - Core Instructor Pay	69
Article 57 - Drug and Alcohol Testing Program	69
Article 58 - Catastrophic Leave Plan	74
Article 59 - Side Letters	76
Article 60 - Mileage Reimbursement	77
Article 61 - Special Pay for Administrative Assignments	77
Article 62 - Shift Differential	77
Article 63 - Specialty Pays	77
Article 64 - Public Safety Officers Procedural Bill of Rights Act.	79
Article 65 - Employee Organizational Leave	88
Article 66 - Labor-Management Committee	88
Article 67 - Line of Duty Death	89
Article 68 - Effect of MOU	89
Article 69 - Bereavement Leave	89
Article 70 - Agency Shop and Dues Deduction	89
Article 71 - Use of City Email	94
Article 72 - Volunteers	94
Article 74-  Discretionary Leave for Fiscal Years 2014 - 2018	95
Appendix A - Interim Defined Contribution Plan	96
Appendix B - Exhibits A, B, and C to FY 2011 Salary Ordinance	100
SUBJECT INDEX

Agency Shop (Article 70)	89
Annual Leave (Article 18)	14
Badges (Article 17)	13
Bereavement Leave (Article 69)	89
Bilingual Pay (Article 16)	12
Board of Directors (Article 20)	16
Call-Back Pay (Article 29)	37
Catastrophic Leave Plan (Article 58)	74
Conduct of Elections (Article 54)	69
