
















AGREEMENT BETWEEN
THE CITY OF JACKSONVILLE AND THE
     FRATERNAL ORDER OF POLICE POLICE OFFICERS THROUGH SERGEANTS

OCTOBER 1, 2011 - SEPTEMBER 30, 2014












AGREEMENT

BETWEEN


CITY OF JACKSONVILLE


AND


FRATERNAL ORDER OF POLICE


POLICE OFFICERS THROUGH SERGEANTS


OCTOBER 1, 2011 - SEPTEMBER 30, 2014



TABLE OF CONTENTS
ARTICLE	PAGE
AGREEMENT	1
ARTICLE 1: F.O.P. RECOGNITION	3
ARTICLE 2: F.O.P. SECURITY AND CHECK OFF	5
ARTICLE 3: F.O.P. ACTIVITIES	7
ARTICLE 4: MANAGEMENT SECURITY	9
ARTICLE 5: MANAGEMENT RIGHTS	11
ARTICLE 6: SPECIAL MEETINGS	13
ARTICLE 7: BULLETIN BOARDS	15
ARTICLE 8: WORK RULES	17
ARTICLE 9: GRIEVANCE PROCEDURE	19
ARTICLE 10: DISCHARGE AND DISCIPLINE	23
ARTICLE 11: BILL OF RIGHTS	25
ARTICLE 12: COMPREHENSIVE DRUG AND ALCOHOL ABUSE
POLICY AND PROCEDURES	27
ARTICLE 13: EMERGENCY SUSPENSION	39
ARTICLE 14: FILES	41
ARTICLE 15: PERSONAL LEAVE PLAN E	43
ARTICLE 16: PERSONAL LEAVE PLAN P	47
ARTICLE 17: USE OF LEAVE	50
ARTICLE 18: BEREAVEMENT AND FUNERAL LEAVE	55
ARTICLE 19: LEAVE DONATION	57
ARTICLE 20: MILITARY LEAVE	59
ARTICLE 21: HOLIDAYS	61
ARTICLE 22: HOURS OF WORK AND OVERTIME PAYMENT	63
ARTICLE 23: WAGES	68
ARTICLE 24: COMPENSATION FOR COURT RELATED MATTERS	74
ARTICLE 25: FITNESS FOR DUTY EXAM	79
ARTICLE 26: SAFETY AND HEALTH	81
ARTICLE 27: PHYSICAL ABILITY TESTING	83
ARTICLE 28: INJURY-IN-LINE-OF-DUTY	85
ARTICLE 29: EMPLOYEE BENEFITS	87
ARTICLE 30: LIFE INSURANCE	92
ARTICLE 31: UNIFORMS AND EQUIPMENT	94
ARTICLE 32: SECONDARY EMPLOYMENT	96
ARTICLE 33: PROMOTIONS	98
ARTICLE 34:PHYSICAL ABILITY POLICY ..............................100ARTICLE 35:MISCELLANEOUS PROVISIONS ...........................106ARTICLE 36:SEVERABILITY ........................................108ARTICLE 37:RESIDUAL RIGHTS .....................................110ARTICLE 38:ENTIRE AGREEMENT ...................................112SCHEDULE A...................................................114SCHEDULE B...................................................116
SCHEDULE C	119
SCHEDULE D	122
SCHEDULE E	124
APPENDIX A	127
APPENDIX A: PREAMBLE	129
ARTICLE A-1: ARTICLES ADOPTED BY REFERENCE	131
ARTICLE A-2: GRIEVANCES AND SEPARATIONS	133
ARTICLE A-3: HOLIDAYS	135
ARTICLE A-4: HOURS OF WORK AND OVERTIME PAYMENT	137
ARTICLE A-5: WAGES	139
ARTICLE A-6: INJURY IN-LINE-OF-DUTY	141
ARTICLE A-7: LIFE INSURANCE	143
ARTICLE A-8: MANAGEMENT RIGHTS	145
ARTICLE A-9: MILITARY LEAVE	147
ARTICLE A-10: MISCELLANEOUS PROVISIONS	149
ARTICLE A-11: DISCHARGE AND DISCIPLINE	151
ARTICLE A-12: ALCOHOL & DRUG ABUSE POLICY AND PROCEDURES	153
ARTICLE A-13: MATTERS NOT ADDRESSED	157
ARTICLE A-14: LEAVE	159
APPENDIX B: JUDICIAL OFFICERS	161
ARTICLE B-1: ARTICLES ADOPTED BY REFERENCE	163
ARTICLE B-2: DISCHARGE AND DISCIPLINE	165
ARTICLE B-3: USE OF LEAVE	167
ARTICLE B-4: MILITARY LEAVE	171
ARTICLE B-5: HOLIDAYS	173
ARTICLE B-6: HOURS OF WORK AND OVERTIME PAYMENT	175
ARTICLE B-7: WAGES	177
ARTICLE B-8: EMPLOYEE BENEFITS	179
ARTICLE B-9: UNIFORMS AND EQUIPMENT	181
ARTICLE B-10: COMPREHENSIVE DRUG AND ALCOHOL ABUSE
POLICY AND PROCEDURES	183
ARTICLE B-11: MATTERS NOT ADDRESSED	197
I N D E X	199

AGREEMENT
This AGREEMENT is entered into between the City of Jacksonville, hereinafter referred to as the Employer1 and The Jacksonville Consolidated Lodge No. 5-30 of the Fraternal Order of Police, hereinafter referred to as the F.O.P. It is the intent and purpose of this Agreement to assure sound and mutually beneficial working and economic relationships between the parties hereto, to provide an orderly and peaceful means of resolving any misunderstandings or differences which may arise and to set forth herein a basic and full agreement between the parties concerning rates of pay, wages, hours of employment, and other terms and conditions of employment. There are and shall be no individual arrangements or agreements covering any part or all of this Agreement contrary to the terms herein provided. Either party hereto shall be entitled to require specific performance of the provisions of this Agreement. It is mutually understood and declared to be the public policy of the Employer and the F.O.P. to promote harmonious and cooperative relationships between the Employer and its employees, and to protect the public by assuring, at all times, the orderly and uninterrupted operations and functions of government.


































    1 The "Employer" means the Office of the Sheriff or the City of Jacksonville as the context may require.



Notes:

ARTICLE 1: F.O.P. RECOGNITION
1.1 Pursuant to and in accordance with all applicable provisions of Chapter 447, Florida Statutes, the Employer recognizes the F.O.P. as the exclusive collective bargaining representative for those employees in the certified bargaining unit, defined by Certification 278 issued on November 18, 1997, and clarified on May 9, 2006, as all sworn Police Officers of the rank of sergeant and below (see attached Schedule A), including sworn Judicial Officers and full-time temporary sworn certified bailiffs for the purpose of bargaining collectively in the determination of the wages,  hours  and terms and conditions of employment of the public employees within the bargaining unit unless and until recognition of such bargaining representative is withdrawn by a vote of the majority of the employees represented.

"Employees" shall mean all employees who are employed by the City of Jacksonville whose classifications appear on the attached Schedule A.

Terms and conditions of employment for the full-time temporary sworn certified bailiffs referred to in this section are set forth in Appendix A of this Agreement and not in the provisions of the main agreement.

Terms and conditions of employment for the sworn Judicial Officers referred to in this section are set forth in Appendix C of this Agreement and not in the provisions of the main agreement.

1.2 It is further understood and agreed that the President or an  alternate of the Jacksonville Consolidated Lodge No. 5-30 of the F.O.P. will be the official spokesman for the Fraternal Order of Police in any matter between the F.O.P. and the Employer. The alternate shall be selected from one of the officers listed below:

Business AgentFirst Vice PresidentSecond Vice PresidentSecretaryMember of Board of DirectorsFlorida State Lodge representative (with letter of authorization to represent Jacksonville Consolidated Lodge No. 5-30)
1.3 Any alternate designated by the President shall be designated in writing, including the period of time covered by such designation. A written list of the accredited officers and representatives of the F.O.P. shall be furnished to the Sheriff and the City's Director of Employee Services immediately after their designation and the Sheriff and the City's Director of Employee Services shall be notified of any changes of said representatives within five
(5) days.




Notes:

ARTICLE 2: F.O.P. SECURITY AND CHECK OFF
